Folder PATH listing for volume Windows-SSD
Volume serial number is 2844-7EB1
C:.
¦   .env
¦   analysis_history.json
¦   app.py
¦   Dockerfile
¦   README.md
¦   requirements.txt
¦   structure.txt
¦   _EXT_ GDG on Campus _ TechSprint Slides Template.pptx
¦   
+---.git
¦   ¦   config
¦   ¦   description
¦   ¦   HEAD
¦   ¦   index
¦   ¦   
¦   +---hooks
¦   ¦       applypatch-msg.sample
¦   ¦       commit-msg.sample
¦   ¦       fsmonitor-watchman.sample
¦   ¦       post-update.sample
¦   ¦       pre-applypatch.sample
¦   ¦       pre-commit.sample
¦   ¦       pre-merge-commit.sample
¦   ¦       pre-push.sample
¦   ¦       pre-rebase.sample
¦   ¦       pre-receive.sample
¦   ¦       prepare-commit-msg.sample
¦   ¦       push-to-checkout.sample
¦   ¦       sendemail-validate.sample
¦   ¦       update.sample
¦   ¦       
¦   +---info
¦   ¦       exclude
¦   ¦       
¦   +---objects
¦   ¦   +---00
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---eo
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---es
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---es_AR
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---es_CO
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---es_MX
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---es_VE
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---et
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---eu
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---fa
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---fi
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---fr
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---fy
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---ga
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---gd
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---gl
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---he
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---hi
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---hr
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---hsb
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---hu
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---hy
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---ia
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---id
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---io
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---is
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---it
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---ja
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---ka
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---kk
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---km
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---kn
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---ko
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---ky
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---lb
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---lt
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---lv
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---mk
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---ml
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---mn
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---mr
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---ms
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---my
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---nb
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---ne
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---nl
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---nn
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---os
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---pa
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---pl
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---pt
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---pt_BR
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---ro
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---ru
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---sk
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---sl
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---sq
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---sr
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---sr_Latn
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---sv
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---sw
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---ta
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---te
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---tg
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---th
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---tk
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---tr
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---tt
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---udm
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---ug
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---uk
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---ur
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---vi
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---zh_Hans
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---zh_Hant
    ¦       ¦   ¦   ¦   ¦       +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦               django.mo
    ¦       ¦   ¦   ¦   ¦               django.po
    ¦       ¦   ¦   ¦   ¦               
    ¦       ¦   ¦   ¦   +---migrations
    ¦       ¦   ¦   ¦   ¦   ¦   0001_initial.py
    ¦       ¦   ¦   ¦   ¦   ¦   __init__.py
    ¦       ¦   ¦   ¦   ¦   ¦   
    ¦       ¦   ¦   ¦   ¦   +---__pycache__
    ¦       ¦   ¦   ¦   ¦           0001_initial.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   +---templatetags
    ¦       ¦   ¦   ¦   ¦   ¦   flatpages.py
    ¦       ¦   ¦   ¦   ¦   ¦   __init__.py
    ¦       ¦   ¦   ¦   ¦   ¦   
    ¦       ¦   ¦   ¦   ¦   +---__pycache__
    ¦       ¦   ¦   ¦   ¦           flatpages.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   +---__pycache__
    ¦       ¦   ¦   ¦           admin.cpython-311.pyc
    ¦       ¦   ¦   ¦           apps.cpython-311.pyc
    ¦       ¦   ¦   ¦           forms.cpython-311.pyc
    ¦       ¦   ¦   ¦           middleware.cpython-311.pyc
    ¦       ¦   ¦   ¦           models.cpython-311.pyc
    ¦       ¦   ¦   ¦           sitemaps.cpython-311.pyc
    ¦       ¦   ¦   ¦           urls.cpython-311.pyc
    ¦       ¦   ¦   ¦           views.cpython-311.pyc
    ¦       ¦   ¦   ¦           __init__.cpython-311.pyc
    ¦       ¦   ¦   ¦           
    ¦       ¦   ¦   +---gis
    ¦       ¦   ¦   ¦   ¦   apps.py
    ¦       ¦   ¦   ¦   ¦   feeds.py
    ¦       ¦   ¦   ¦   ¦   geoip2.py
    ¦       ¦   ¦   ¦   ¦   geometry.py
    ¦       ¦   ¦   ¦   ¦   measure.py
    ¦       ¦   ¦   ¦   ¦   ptr.py
    ¦       ¦   ¦   ¦   ¦   shortcuts.py
    ¦       ¦   ¦   ¦   ¦   views.py
    ¦       ¦   ¦   ¦   ¦   __init__.py
    ¦       ¦   ¦   ¦   ¦   
    ¦       ¦   ¦   ¦   +---admin
    ¦       ¦   ¦   ¦   ¦   ¦   options.py
    ¦       ¦   ¦   ¦   ¦   ¦   __init__.py
    ¦       ¦   ¦   ¦   ¦   ¦   
    ¦       ¦   ¦   ¦   ¦   +---__pycache__
    ¦       ¦   ¦   ¦   ¦           options.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   +---db
    ¦       ¦   ¦   ¦   ¦   ¦   __init__.py
    ¦       ¦   ¦   ¦   ¦   ¦   
    ¦       ¦   ¦   ¦   ¦   +---backends
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   utils.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   
    ¦       ¦   ¦   ¦   ¦   ¦   +---base
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   adapter.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   features.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   models.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   operations.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           adapter.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           features.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           models.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           operations.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   ¦   +---mysql
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   base.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   features.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   introspection.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   operations.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   schema.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           base.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           features.cpython-311.pyc
